2D1	895
222F	2242
22C7	2310
2350	23C7
23E1	247F
248A	2546
254E	2621
2621	2701
26ED	27CE
279D	2863
2820	28AA
2877	28B5
28B0	28BA
28D9	28DB
28FD	2911
2921	294D
2949	298C
2977	29CE
29AD	2A0C
29EF	2A46
2A38	2A79
2A80	2A9E
2AC1	2AB4
2AF4	2ABC
2B12	2AB6
2B09	2A97
2ACE	2A5F
2A88	2A2A
2A71	2A2D
2AA1	2A73
2AF3	2ADA
2B3F	2B36
2B66	2B69
2B5E	2B66
2B30	2B37
2AF0	2AF4
2ABC	2ABF
2AB2	2AB9
2ADD	2AEB
2B37	2B52
2B9E	2BC5
2BF5	2C1F
2C22	2C40
2C21	2C29
2C00	2BF8
2BC9	2BC0
2B85	2B86
2B3E	2B4E
2AFC	2B1B
2AC6	2AF0
2AA3	2AD5
2A98	2ACB
2AA4	2AD3
2AC1	2AE5
2AEC	2AFE
2B1D	2B1C
2B52	2B40
2B89	2B6B
2BB4	2B8D
2BA7	2B7B
2B3A	2B0B
2A83	2A53
29D8	29B2
298C	297D
29BC	29D2
2A4D	2A8B
2AFF	2B5A
2B8F	2BF5
2BE0	2C3A
2BFD	2C38
2C0B	2C1D
2C2D	2C16
2C5F	2C27
2C66	2C1A
2C05	2BB2
2B55	2B04
2ABB	2A6C
163F	1649
16DA	16C3
177F	174E
1834	17F5
18F8	18B6
19B9	197A
1A67	1A23
1B02	1AA7
1BA1	1B27
1C66	1BDB
1D64	1CE4
1E95	1E37
1FE0	1FAC
2128	2124
2254	227F
235C	23B3
2447	24C2
252A	25C4
2615	26C3
2709	27C6
27FA	28BF
28C9	298F
2949	2A06
2959	2A02
2920	29AA
28F1	295E
28FC	294B
2930	2964
2973	298B
29B7	29B3
29F9	29DD
2A37	2A08
2A69	2A30
2A8A	2A4F
2A99	2A60
2A98	2A6A
2A8C	2A6E
2A77	2A68
2A53	2A53
2A23	2A2D
29FC	2A09
2A06	29FF
2A45	2A1A
2AA1	2A4E
2AF6	2A8A
2B2D	2AC1
2B3D	2AED
2B2B	2B0D
2B08	2B27
2AF0	2B42
2AFB	2B66
2B30	2B99
2B8A	2BD7
2BEC	2C0E
2C32	2C2F
2C40	2C27
2C1D	2C00
2BE8	2BD1
2BB6	2BAD
2B8B	2B92
2B64	2B7B
2B3E	2B64
2B1F	2B51
2B0B	2B44
2B04	2B3D
2B05	2B38
2B0A	2B31
2B13	2B29
2B1E	2B22
2B2A	2B13
2B32	2AF3
2B2B	2AB7
2AFD	2A68
2A9B	2A27
2A20	2A0D
29CB	2A25
29D5	2A6F
2A48	2AE3
2B00	2B6B
2BBB	2BE4
2C3F	2C37
2C71	2C5D
2C61	2C5A
2C33	2C3D
2C0B	2C18
2BF5	2BF1
2BC9	2BB1
2B56	2B41
2AAF	2AB4
2A24	2A45
165F	167F
16CE	16F9
174D	177C
17EA	1815
18A2	18C0
195F	196E
1A04	1A0D
1A84	1A99
1B02	1B36
1BBE	1C0F
1CD8	1D3F
1E41	1EB5
1FD2	204F
2162	21E0
22D3	234C
2417	2487
2533	2595
2637	2684
2734	2765
282D	283F
291D	2912
29E7	29C7
2A5E	2A41
2A69	2A69
2A22	2A50
29D7	2A1F
29B0	29F6
29A1	29D5
299C	29B4
2999	2994
299B	297F
29AB	2979
29C6	2989
29E8	29A9
2A0E	29D7
2A36	2A0D
2A5B	2A42
2A74	2A67
2A75	2A75
2A5A	2A65
2A2E	2A3B
2A06	29FF
29F0	29C4
29F2	299F
2A0C	29A0
2A41	29D5
2A8E	2A3D
2AEA	2ACB
2B4A	2B66
2B9E	2BEE
2BE1	2C4D
2C0F	2C77
2C27	2C72
2C2D	2C4D
2C20	2C17
2BFF	2BDD
2BD6	2BB0
2BB5	2B98
2BA3	2B96
2B99	2B9E
2B92	2BA7
2B8A	2BB0
2B84	2BB6
2B7E	2BB7
2B77	2BB0
2B6B	2B9D
2B58	2B7E
2B41	2B57
2B27	2B2D
2B03	2AF7
2ABF	2A9E
2A57	2A25
29F5	29C6
29DF	29DA
2A27	2A65
2AA0	2B12
2B13	2B88
2B66	2BA2
2B97	2B75
2BB2	2B39
2BCD	2B25
2BF0	2B51
2C19	2BB1
2C36	2C1C
2C3B	2C64
2C22	2C73
2BE3	2C3D
2B7D	2BCF
2B0B	2B51
2AB5	2AF2
16A6	16D2
1742	179D
17D7	184E
186F	18E6
1909	1969
199C	19DA
1A2F	1A58
1AD3	1B07
1B9C	1BF7
1CA0	1D20
1DE5	1E79
1F61	1FFA
20F5	218C
227C	2308
23D6	2453
24FA	2562
25EB	2638
26B8	26E5
276F	2777
2820	2800
28C9	2887
2963	2905
29D6	296E
2A17	29B5
2A27	29DB
2A1C	29EC
2A07	29F4
29F1	29FB
29D7	2A01
29C0	2A05
29AC	2A07
29A3	2A05
29A9	2A01
29BA	29FC
29D6	29F8
29F8	29EF
2A17	29E5
2A2D	29D6
2A35	29CB
2A2D	29C3
2A0F	29B6
29D9	2997
2998	296C
2967	294E
2960	2957
2998	2995
2A0F	2A0F
2AB9	2AB5
2B75	2B70
2C1B	2C17
2C8D	2C8F
2CB9	2CC5
2CA8	2CC3
2C70	2C95
2C22	2C4B
2BD4	2BED
2B98	2B99
2B7F	2B70
2B87	2B7A
2BA0	2BA1
2BBC	2BCF
2BD5	2BF9
2BE8	2C17
2BEE	2C22
2BE6	2C17
2BCC	2BF5
2BA2	2BBF
2B6C	2B7B
2B32	2B33
2AEF	2AE8
2A93	2A94
2A22	2A3D
29D8	2A11
2A07	2A45
2AA8	2AC9
2B54	2B4B
2BAE	2B7D
2B91	2B4A
2B25	2AD6
2AB3	2A6B
2A88	2A4A
2AC3	2A91
2B53	2B2E
2BFC	2BE8
2C81	2C85
2CBB	2CD6
2C8F	2CB4
2C06	2C1C
2B56	2B46
2ACE	2A9B
16FF	172B
1800	1859
18CE	1944
1966	19E0
19CE	1A36
1A1B	1A64
1A7B	1AA4
1B23	1B30
1C20	1C1E
1D5C	1D57
1EC4	1EC9
204F	2064
21E8	220F
2368	23A0
24B2	24FC
25BA	2610
2684	26DF
271F	277A
279C	27F2
280E	285E
2880	28CA
28EE	2930
294B	2987
298D	29C2
29B4	29E0
29CE	29F0
29E7	2A00
2A03	2A14
2A21	2A2C
2A3C	2A41
2A4D	2A50
2A51	2A50
2A45	2A42
2A2F	2A27
2A10	2A07
29E9	29DE
29BB	29B4
2991	2987
2970	295B
295C	2930
2952	2910
294B	290E
2947	2930
2955	296E
297D	29BE
29C9	2A18
2A37	2A77
2AC3	2ADD
2B5B	2B44
2BE9	2BAA
2C59	2C0C
2C9F	2C63
2CBF	2CAD
2CBB	2CDC
2C89	2CCF
2C26	2C6F
2BB5	2BE5
2B70	2B86
2B73	2B7D
2BA3	2BB0
2BE2	2BF8
2C1A	2C3A
2C42	2C66
2C50	2C72
2C41	2C5D
2C17	2C2D
2BD6	2BE4
2B87	2B8C
2B31	2B2F
2AE1	2ADF
2A9A	2AA4
2A64	2A85
2A50	2A7A
2A70	2A77
2AB6	2A76
2AF7	2A7B
2B0D	2A8A
2AEF	2AA5
2AB6	2ACE
2A8A	2B02
2A91	2B3E
2ADA	2B7F
2B5B	2BC2
2BED	2C02
2C6C	2C3D
2CB5	2C65
2C9D	2C51
2C0F	2BE2
2B3F	2B3C
2A94	2AB2
174C	1762
189E	18C9
19A3	19E7
1A4E	1AB0
1AA5	1B29
1ACB	1B69
1AF8	1B99
1B62	1BEB
1C2A	1C8A
1D4D	1D90
1EC2	1F02
2071	20C5
2239	22A8
23E8	2474
255D	2600
2685	273A
2763	2822
2806	28C9
2883	2944
28EE	29A7
2957	2A03
29B9	2A55
2A06	2A8E
2A34	2A98
2A3D	2A7A
2A34	2A50
2A2A	2A30
2A22	2A18
2A20	2A09
2A20	2A00
2A1F	2A00
2A1A	2A04
2A11	2A08
2A05	2A12
29FB	2A23
29F0	2A36
29E2	2A49
29CC	2A4A
299F	2A21
2957	29C3
2910	2959
28FF	292E
2932	2958
2992	29BB
29FD	2A2A
2A60	2A8F
2AB7	2AE1
2AFD	2B21
2B3E	2B5A
2B83	2B96
2BD6	2BE5
2C3A	2C4A
2CA3	2CBD
2CFB	2D1F
2D0E	2D44
2CBB	2D06
2C2D	2C8A
2BC1	2C26
2BAD	2C09
2BD9	2C21
2C1D	2C4B
2C58	2C6D
2C7C	2C7C
2C80	2C6E
2C65	2C49
2C2E	2C0E
2BE2	2BC5
2B88	2B74
2B2D	2B24
2AE0	2AE4
2AB1	2ABC
2A9C	2AAF
2A91	2AA2
2A6F	2A79
2A3B	2A3A
2A1A	2A15
2A32	2A35
2A85	2A9B
2B04	2B32
2B87	2BC4
2BE9	2C29
2C1A	2C4B
2C1F	2C34
2C13	2C07
2C08	2BE0
2C08	2BCC
2BF2	2BB5
2BA7	2B82
2B35	2B34
2AD7	2AF4
1779	17A0
18E7	1911
1A1C	1A5A
1B0E	1B70
1BBC	1C50
1C2E	1CF2
1C7B	1D61
1CC6	1DB7
1D46	1E30
1E34	1F13
1FA2	2080
2171	224D
2364	243E
253E	2615
26D5	27A5
2815	28D9
28FE	29B3
299C	2A3F
2A08	2A96
2A58	2AD0
2A9D	2AFC
2AD6	2B1A
2AEC	2B13
2AC9	2ACE
2A7B	2A61
2A32	2A09
2A09	29E4
29FA	29E4
29F7	29F6
29FE	2A0F
2A0E	2A31
2A25	2A59
2A40	2A82
2A5C	2AAA
2A7D	2AD2
2AA2	2AFA
2AC4	2B1E
2AD0	2B2E
2AAC	2B12
2A4B	2ABF
29D5	2A56
2996	2A17
29AD	2A20
29FB	2A5A
2A5B	2AAA
2AB8	2B00
2B0E	2B59
2B5B	2BB4
2BA3	2C11
2BEF	2C6D
2C43	2CCC
2CA2	2D27
2D07	2D7A
2D5B	2DB7
2D7D	2DC6
2D4E	2D91
2CE9	2D2E
2C91	2CD4
2C6B	2CA1
2C67	2C84
2C6E	2C6C
2C6B	2C4A
2C5A	2C20
2C38	2BED
2C07	2BB6
2BCD	2B7B
2B8B	2B41
2B47	2B0B
2B08	2AD8
2AD7	2AB5
2ABB	2AA3
2AB4	2AA8
2AB1	2AB5
2A9A	2AB9
2A74	2AB3
2A63	2AB8
2A82	2AD4
2AD4	2B08
2B44	2B47
2BAF	2B7F
2BF5	2BA6
2C0E	2BB9
2C01	2BC0
2BE4	2BC3
2BCB	2BC4
2BBC	2BC3
2BA8	2BB2
2B7E	2B8B
2B41	2B54
2B10	2B29
17E6	184F
195C	19C9
1AB3	1B2C
1BE1	1C6D
1CE1	1D80
1DA6	1E5B
1E33	1F03
1EA1	1F94
1F2C	2041
2017	213E
217C	229D
233C	2441
2518	25FA
26D7	2791
284E	28E1
2967	29D5
2A27	2A73
2A9B	2AC8
2ADB	2AEF
2AFF	2B00
2B18	2B09
2B25	2B0C
2B0F	2AF4
2AC0	2AB0
2A52	2A54
29FD	2A0F
29E0	29F9
29EB	2A06
2A05	2A20
2A27	2A42
2A4E	2A68
2A7C	2A90
2AAB	2ABB
2AD6	2AE4
2AFD	2B06
2B21	2B23
2B41	2B3C
2B52	2B4B
2B3F	2B3E
2AFF	2B08
2AAD	2AC2
2A7C	2A99
2A85	2AA3
2AB8	2AD6
2AFF	2B1F
2B53	2B73
2BAF	2BD0
2C10	2C31
2C75	2C96
2CDB	2CFD
2D3E	2D63
2D99	2DBE
2DE2	2E06
2E10	2E33
2E0F	2E31
2DCA	2DF2
2D5A	2D8E
2CF7	2D34
2CB9	2CF9
2C8F	2CCE
2C66	2CA1
2C36	2C6B
2BFD	2C31
2BC2	2BF2
2B87	2BB7
2B4E	2B7D
2B1B	2B4A
2AEA	2B1B
2ABE	2AF0
2AA0	2AD3
2A97	2AC4
2AA0	2AC5
2AB7	2ACD
2ACA	2AD8
2AD6	2AE3
2AE6	2AF4
2B00	2B0E
2B22	2B29
2B46	2B45
2B61	2B58
2B77	2B69
2B88	2B7A
2B9D	2B91
2BB1	2BAC
2BC3	2BC1
2BC8	2BC6
2BB7	2BAC
2B8B	2B6A
2B50	2B14
2B22	2AD0
18D9	197C
1A57	1B01
1BC5	1C7A
1D16	1DDA
1E39	1F0F
1F28	2011
1FEC	20EF
20A5	21CF
217A	22C9
228A	23EA
23DE	2531
2562	2690
26ED	27EE
2856	2922
2976	2A0E
2A3D	2AA5
2AB0	2AEB
2AE3	2AF9
2AEF	2AE9
2AEC	2AD2
2AEB	2AC5
2AE8	2ABF
2AD4	2AB5
2AA3	2A9A
2A61	2A74
2A2F	2A57
2A20	2A4E
2A2B	2A56
2A41	2A65
2A5D	2A79
2A7C	2A91
2A9E	2AAB
2AC3	2AC8
2AE4	2AE1
2B00	2AF5
2B17	2B02
2B29	2B0C
2B31	2B0D
2B20	2AF7
2AE7	2AB9
2A9E	2A6B
2A72	2A3C
2A7A	2A43
2AAE	2A76
2AF8	2AC1
2B4E	2B18
2BAC	2B75
2C0C	2BD5
2C70	2C39
2CD7	2C9F
2D3B	2D04
2D97	2D5F
2DE2	2DAB
2E13	2DE3
2E22	2E09
2E09	2E1A
2DD6	2E1E
2DA0	2E16
2D78	2E01
2D50	2DE2
2D25	2DB8
2CF2	2D88
2CB8	2D52
2C7D	2D17
2C3F	2CDB
2C04	2C9F
2BCE	2C65
2B9D	2C32
2B73	2C05
2B51	2BDD
2B33	2BB0
2B17	2B75
2AFD	2B31
2AEC	2B01
2AE9	2AEF
2AF7	2AF9
2B10	2B10
2B2B	2B2B
2B45	2B45
2B56	2B56
2B66	2B66
2B77	2B76
2B90	2B8F
2BAA	2BAA
2BC1	2BBF
2BC0	2BBA
2B93	2B78
2B2B	2AE6
2AA3	2A29
2A38	2996
1A32	1AF5
1BBF	1C89
1D46	1E1C
1EB5	1F99
1FF9	20EE
210D	2214
2206	231F
2304	2433
241A	2559
2543	267F
2678	27A0
27B4	28B6
28E3	29BC
29E6	2A8F
2A9F	2B1A
2B05	2B53
2B20	2B48
2B0A	2B13
2ADE	2AD0
2AB5	2A97
2A9E	2A77
2A96	2A6F
2A96	2A78
2A93	2A8D
2A8C	2AA3
2A84	2AB2
2A82	2AB8
2A85	2AB8
2A8C	2AB6
2A96	2AB5
2AA5	2ABA
2AB6	2AC3
2ACA	2ACD
2ADA	2AD2
2AE4	2AD2
2AEA	2AD0
2AED	2ACF
2AE9	2ACA
2AD1	2ABA
2A99	2A98
2A56	2A73
2A30	2A66
2A3D	2A7E
2A70	2AB2
2AB9	2AFA
2B0F	2B52
2B6C	2BB1
2BCE	2C15
2C33	2C7A
2C99	2CDF
2CFE	2D42
2D59	2D9B
2DA3	2DE4
2DDD	2E1D
2E0D	2E45
2E34	2E5C
2E51	2E64
2E5D	2E60
2E53	2E4D
2E38	2E2E
2E0F	2E05
2DE0	2DD5
2DAC	2DA3
2D74	2D6B
2D39	2D31
2CFD	2CF7
2CC2	2CBE
2C8C	2C89
2C5D	2C57
2C30	2C29
2BFA	2BF2
2BAC	2BA5
2B51	2B4E
2B0E	2B0C
2AF2	2AF2
2AF9	2AF9
2B10	2B10
2B2B	2B2B
2B45	2B45
2B56	2B56
2B66	2B66
2B76	2B76
2B8F	2B8F
2BAA	2BAA
2BBF	2BBF
2BB6	2BB6
2B67	2B66
2ABB	2ABA
29DE	29DC
2930	292E
1BBB	1C7C
1D55	1E1F
1EF4	1FC9
2080	2165
21E5	22DA
231B	241C
2433	253A
254F	264F
2673	2760
278D	2861
2891	294A
2988	2A20
2A65	2ADC
2B11	2B65
2B72	2BA6
2B87	2B9F
2B5E	2B5F
2B10	2B01
2ABC	2AA3
2A7A	2A5A
2A54	2A33
2A4C	2A2E
2A5E	2A4C
2A89	2A8C
2ABC	2AD9
2AE2	2B12
2AF0	2B29
2AED	2B25
2AE3	2B14
2AD9	2B02
2AD5	2AF4
2AD4	2AE8
2AD2	2ADA
2ACD	2ACA
2AC3	2AB6
2AB9	2AA4
2AB2	2A98
2AAE	2A94
2AAC	2A9B
2AA9	2AAD
2AAB	2ACB
2ABC	2AF1
2AE1	2B1E
2B18	2B59
2B61	2BA3
2BB9	2BFE
2C1C	2C64
2C82	2CC8
2CE8	2D2D
2D4B	2D8F
2DAC	2DED
2E01	2E42
2E49	2E8C
2E7E	2EBF
2E97	2ECB
2E89	2EA2
2E60	2E57
2E34	2E0E
2E0D	2DDB
2DE8	2DB1
2DBE	2D85
2D8D	2D51
2D57	2D1A
2D20	2CE3
2CE8	2CAC
2CB2	2C78
2C7C	2C43
2C46	2C0E
2C14	2BDD
2BE7	2BB1
2BB6	2B86
2B77	2B55
2B34	2B20
2B01	2AF9
2AF0	2AEE
2AF8	2AF8
2B10	2B10
2B2B	2B2B
2B45	2B45
2B56	2B56
2B66	2B66
2B76	2B76
2B8F	2B8F
2BAA	2BAA
2BBF	2BC0
2BB9	2BBD
2B73	2B82
2AD9	2AFD
2A14	2A55
2978	29CF
1D33	1DD7
1EDD	1F86
2094	214A
223F	2303
23C2	2494
250F	25EA
262C	2703
272E	27E9
281E	28AE
28FD	2964
29C8	2A12
2A83	2AB4
2B21	2B3B
2B8C	2B90
2BB7	2BA7
2B9B	2B7E
2B4B	2B26
2AE4	2ABA
2A80	2A55
2A37	2A10
2A13	29F3
2A16	2A00
2A41	2A3B
2A94	2AA0
2AF6	2B12
2B40	2B69
2B5D	2B8B
2B59	2B86
2B45	2B6F
2B2B	2B4E
2B12	2B2B
2AFB	2B09
2AE2	2AE8
2AC8	2AC4
2AAB	2AA0
2A92	2A7F
2A80	2A67
2A78	2A5B
2A7E	2A5C
2A96	2A6D
2ABA	2A8B
2AE5	2AB0
2B15	2ADD
2B50	2B18
2B9D	2B66
2BF9	2BC1
2C5D	2C26
2CC3	2C8C
2D27	2CF1
2D87	2D51
2DE5	2DAE
2E3B	2E03
2E85	2E4E
2EB9	2E86
2EC5	2E9A
2E9D	2E83
2E52	2E50
2E0B	2E19
2DD8	2DF0
2DAF	2DCA
2D81	2D9C
2D4C	2D67
2D14	2D2E
2CDD	2CF6
2CA7	2CC0
2C72	2C8A
2C3D	2C53
2C08	2C1E
2BD7	2BEE
2BAD	2BC6
2B85	2B9C
2B55	2B65
2B1F	2B29
2AF9	2AFD
2AED	2AEE
2AF7	2AF8
2B10	2B10
2B2B	2B2B
2B45	2B45
2B56	2B56
2B66	2B66
2B76	2B76
2B8F	2B8F
2BAA	2BAA
2BC0	2BC1
2BBE	2BC2
2B8D	2B95
2B19	2B2F
2A84	2AAC
2A0E	2A44
1E63	1ED4
2015	2085
21E0	2250
23A5	241D
2543	25C8
26A3	2732
27B6	2843
2880	28F2
2918	2960
29A2	29C3
2A32	2A38
2AC0	2AB2
2B34	2B19
2B7A	2B52
2B82	2B54
2B50	2B1E
2AF4	2AC5
2A88	2A60
2A29	2A0C
29EA	29DB
29D8	29D4
29F1	29F8
2A3A	2A48
2AAC	2AC3
2B2D	2B4A
2B8A	2BAC
2BB0	2BD2
2BAA	2BCA
2B8F	2BA8
2B69	2B7E
2B3F	2B4F
2B15	2B1F
2AEB	2AEF
2ABF	2ABC
2A93	2A89
2A6D	2A5C
2A50	2A3C
2A3F	2A28
2A3D	2A28
2A4A	2A3F
2A66	2A6A
2A8A	2A9C
2AB7	2AD1
2AF2	2B0F
2B3D	2B5B
2B98	2BB6
2BFE	2C1C
2C66	2C88
2CCC	2CF0
2D2E	2D53
2D8A	2DAC
2DDD	2DFC
2E26	2E3E
2E5C	2E6F
2E75	2E7F
2E6B	2E67
2E44	2E2E
2E17	2DF2
2DEF	2DBF
2DC9	2D92
2D9D	2D61
2D69	2D2A
2D30	2CED
2CF5	2CAF
2CBC	2C74
2C84	2C3E
2C4E	2C0E
2C1C	2BE3
2BF0	2BBC
2BC8	2B99
2B9D	2B75
2B64	2B4C
2B2A	2B20
2AFE	2B01
2AF0	2AF6
2AF9	2AFF
2B11	2B14
2B2B	2B2D
2B45	2B45
2B56	2B54
2B65	2B63
2B76	2B75
2B8F	2B8F
2BAB	2BAC
2BC2	2BC6
2BC5	2BD1
2BA4	2BC0
2B53	2B8F
2AEA	2B4F
2A96	2B1C
1F2E	1F86
20D1	210B
2297	22BC
2465	2480
2619	2638
2790	27BA
28A5	28D4
2943	2971
2991	29AF
29D2	29D8
2A2B	2A1A
2A95	2A6E
2AEF	2ABC
2B23	2AEF
2B25	2AFD
2AF8	2AE9
2AAF	2AC3
2A5F	2A98
2A20	2A7B
2A03	2A77
2A0A	2A8C
2A34	2AB8
2A84	2AFB
2AFA	2B5B
2B7C	2BC5
2BD8	2C0C
2BF7	2C1F
2BEA	2C0A
2BC2	2BDD
2B93	2BA8
2B60	2B6E
2B2A	2B34
2AF3	2AF8
2ABA	2AB9
2A81	2A7A
2A4F	2A43
2A28	2A17
2A13	29FF
2A18	2A08
2A42	2A41
2A88	2A9E
2AD4	2AFF
2B1B	2B57
2B64	2BAE
2BB6	2C0F
2C15	2C7A
2C7E	2CEB
2CEA	2D57
2D53	2DBB
2DB2	2E11
2E07	2E58
2E4E	2E92
2E86	2EBB
2EAB	2ED3
2EAC	2ECE
2E80	2EAB
2E31	2E6B
2DDD	2E1A
2D94	2DC1
2D54	2D63
2D12	2CFE
2CCA	2C99
2C81	2C3A
2C3C	2BE9
2C01	2BAF
2BD4	2B8E
2BB2	2B85
2B98	2B8A
2B83	2B97
2B71	2BA3
2B5F	2BA6
2B48	2B9B
2B2F	2B80
2B1A	2B62
2B11	2B4A
2B13	2B3D
2B21	2B38
2B32	2B39
2B43	2B3E
2B50	2B43
2B5E	2B50
2B71	2B66
2B8F	2B8B
2BB0	2BB8
2BD1	2BE5
2BE6	2C09
2BEB	2C1F
2BDE	2C27
2BC7	2C25
2BB5	2C22
200E	20FB
2165	2218
22EA	235B
248E	24B8
2630	261B
27A8	2764
28C6	2872
296D	2932
29B7	29A6
29E0	29EF
2A12	2A25
2A52	2A56
2A91	2A87
2AC4	2AB6
2AE4	2AE0
2AF1	2B04
2AF4	2B22
2AF4	2B3E
2AFC	2B5D
2B11	2B7F
2B31	2BA1
2B57	2BBF
2B85	2BD8
2BC2	2BF1
2C04	2C08
2C2D	2C13
2C30	2C0B
2C16	2BF3
2BE8	2BCC
2BB0	2B9D
2B75	2B69
2B39	2B37
2AFB	2B04
2ABE	2AD1
2A7D	2A9B
2A45	2A6A
2A18	2A45
2A00	2A31
2A09	2A38
2A43	2A64
2AA2	2AAF
2B06	2B04
2B68	2B62
2BCD	2BCF
2C40	2C50
2CBC	2CDB
2D36	2D5D
2DA5	2DCC
2DFF	2E1F
2E47	2E5B
2E7D	2E84
2EA5	2E9F
2EBD	2EA9
2EC9	2EAC
2ECD	2EB3
2ECD	2EC8
2EBD	2EDA
2E8C	2EC5
2E32	2E7B
2DBD	2E0A
2D3B	2D89
2CB9	2D0A
2C47	2C97
2BEC	2C3D
2BB2	2C00
2B9B	2BE8
2BA6	2BF2
2BC6	2C11
2BF1	2C3D
2C19	2C66
2C2D	2C78
2C1E	2C66
2BF3	2C35
2BBF	2BF8
2B91	2BBC
2B6E	2B88
2B51	2B58
2B3C	2B31
2B2F	2B16
2B2D	2B0B
2B38	2B18
2B55	2B39
2B83	2B70
2BBC	2BB5
2BF8	2BFD
2C2B	2C3B
2C49	2C59
2C51	2C51
2C47	2C30
2C39	2C0E
2242	2397
2327	2450
241A	24FF
251B	25AC
261F	265A
271C	270C
2809	27D5
28E1	28BC
2995	29A4
2A11	2A4E
2A59	2AA7
2A83	2ACC
2AA5	2AE2
2ACB	2AFA
2AF3	2B13
2B19	2B2B
2B3A	2B3F
2B5A	2B53
2B7B	2B67
2B9B	2B7C
2BB7	2B8E
2BCA	2B96
2BD1	2B92
2BCE	2B7D
2BC6	2B63
2BBC	2B50
2BB1	2B49
2BA4	2B48
2B8E	2B46
2B70	2B40
2B50	2B36
2B30	2B2D
2B12	2B26
2AF4	2B1D
2AD1	2B13
2AB4	2B0B
2A9F	2B09
2A96	2B09
2A98	2B07
2AAC	2B03
2AD4	2B06
2B0E	2B1F
2B5E	2B61
2BCC	2BCC
2C53	2C54
2CE6	2CE8
2D6C	2D70
2DDC	2DDF
2E2B	2E2E
2E60	2E62
2E83	2E82
2E97	2E94
2E9A	2E95
2E94	2E8B
2E92	2E7A
2E9E	2E6E
2EAB	2E64
2E9D	2E4F
2E67	2E29
2E16	2DF7
2DB7	2DBC
2D56	2D7B
2CF9	2D38
2CAA	2CF5
2C6D	2CB8
2C48	2C86
2C38	2C5D
2C3A	2C3F
2C46	2C28
2C55	2C18
2C59	2C0C
2C49	2C01
2C26	2BEE
2BF5	2BCD
2BBC	2B9D
2B81	2B62
2B47	2B23
2B13	2AEC
2AF0	2AC5
2AE2	2AB7
2AF0	2AC6
2B17	2AF0
2B54	2B32
2BA0	2B82
2BEE	2BD3
2C2F	2C16
2C4B	2C36
2C38	2C25
2C05	2BF6
2BD5	2BC8
24A1	251B
253E	25B1
25C8	263B
264A	26C2
26C9	274B
2755	27DF
2807	2893
28F1	2976
29EB	2A62
2AA5	2B0B
2B00	2B58
2B1E	2B6D
2B29	2B6C
2B31	2B65
2B37	2B59
2B3B	2B49
2B3B	2B38
2B3D	2B29
2B42	2B1F
2B48	2B18
2B4E	2B12
2B4E	2B0C
2B45	2B06
2B2E	2AFB
2B13	2AF1
2B02	2AED
2B00	2AF3
2B0A	2AFE
2B15	2B0D
2B1F	2B1C
2B28	2B2D
2B31	2B3C
2B3A	2B4A
2B42	2B55
2B47	2B5F
2B4F	2B69
2B59	2B74
2B61	2B7D
2B5B	2B75
2B44	2B57
2B2B	2B35
2B2E	2B33
2B65	2B66
2BCC	2BCC
2C54	2C54
2CE9	2CE9
2D71	2D71
2DE0	2DE0
2E2E	2E2E
2E62	2E62
2E82	2E82
2E94	2E94
2E94	2E94
2E86	2E89
2E70	2E75
2E59	2E65
2E40	2E54
2E24	2E38
2E01	2E0F
2DDA	2DD8
2DAC	2D99
2D75	2D53
2D39	2D09
2CFA	2CC3
2CBE	2C86
2C88	2C57
2C59	2C34
2C30	2C1B
2C0D	2C09
2BF4	2BFF
2BE2	2BF2
2BD4	2BDF
2BC4	2BBF
2BA8	2B95
2B7A	2B60
2B3F	2B23
2AFD	2AE2
2AC5	2AA9
2A9D	2A83
2A8F	2A74
2A9F	2A84
2ACC	2AB0
2B0E	2AF3
2B61	2B45
2BB4	2B99
2BFB	2BE7
2C28	2C28
2C30	2C5A
2C1E	2C7E
2C09	2C92
24FC	2470
2597	2513
263B	25D6
26EC	26B8
27A7	27AE
2867	28A5
2935	2996
2A12	2A76
2ADF	2B31
2B68	2BA4
2BA2	2BD1
2BAA	2BD3
2BA1	2BC3
2B8F	2BAA
2B75	2B89
2B57	2B66
2B3A	2B44
2B20	2B23
2B08	2B04
2AF6	2AEA
2AE8	2AD8
2AE0	2AD3
2AE3	2AE3
2AF3	2B13
2B08	2B52
2B1C	2B82
2B28	2B94
2B2D	2B8F
2B33	2B83
2B3B	2B77
2B46	2B6D
2B4B	2B60
2B50	2B4E
2B52	2B3C
2B51	2B29
2B52	2B15
2B53	2B07
2B54	2AFF
2B4C	2AF9
2B37	2AF6
2B24	2AFE
2B2B	2B1C
2B64	2B5F
2BCC	2BCB
2C54	2C54
2CE9	2CE9
2D71	2D71
2DE0	2DE0
2E2E	2E2E
2E62	2E62
2E82	2E82
2E94	2E94
2E94	2E94
2E8C	2E8E
2E83	2E8F
2E87	2EA4
2E8B	2EBC
2E79	2EB6
2E44	2E82
2DF7	2E2A
2D9A	2DBD
2D36	2D4C
2CD7	2CE1
2C85	2C88
2C46	2C49
2C22	2C28
2C13	2C21
2C14	2C2F
2C20	2C48
2C2C	2C5F
2C2A	2C60
2C0E	2C3D
2BD8	2BF9
2B99	2BAC
2B58	2B64
2B18	2B22
2AD7	2AE4
2A9F	2AAF
2A79	2A88
2A6B	2A7A
2A79	2A88
