50C	72B
1FF4	1F50
1F54	1EC4
1E7C	1E06
1DA3	1D4A
1D01	1CBF
1CAF	1C7F
1CAF	1C84
1CFC	1CCD
1D81	1D48
1E12	1DD2
1E82	1E41
1EC3	1E87
1EE6	1EB1
1F06	1EDC
1F2F	1F0E
1F4B	1F34
1F53	1F44
1F42	1F3A
1F1F	1F1C
1EEE	1EEE
1EB4	1EB6
1E7F	1E7E
1E58	1E54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1EB6	1E1D
1E3C	1DB9
1D9B	1D34
1CFF	1CB9
1C90	1C65
1C60	1C48
1C6B	1C59
1CAE	1C95
1D1C	1CF2
1D98	1D5F
1E00	1DBA
1E45	1DFD
1E77	1E2E
1EA8	1E64
1EE0	1E9B
1F0A	1EC8
1F1F	1EE1
1F1D	1EE6
1F08	1EDA
1EE1	1EBF
1EAF	1E94
1E7A	1E66
1E51	1E40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1D7A	1CC1
1D2B	1C85
1CC3	1C3A
1C69	1BFB
1C30	1BDC
1C22	1BDE
1C39	1BF9
1C6D	1C28
1CBC	1C66
1D14	1CAC
1D64	1CEA
1D9D	1D1B
1DCD	1D46
1E01	1D73
1E37	1DA5
1E62	1DD0
1E7F	1DED
1E8A	1E00
1E88	1E05
1E77	1DFE
1E56	1DE7
1E2E	1DC5
1E0D	1DA8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1BE1	1A97
1BB7	1A7E
1B86	1A63
1B62	1A53
1B57	1A58
1B65	1A6E
1B82	1A8E
1BAC	1AB2
1BDC	1AD7
1C11	1AFF
1C41	1B20
1C65	1B3B
1C89	1B54
1CAF	1B71
1CDA	1B92
1D00	1BB6
1D20	1BD6
1D38	1BF2
1D45	1C07
1D46	1C0D
1D35	1BFF
1D18	1BE5
1CFE	1BCE
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198D	16B1
1982	16AE
1977	16B1
197A	16BE
198E	16D6
19AA	16F3
19CB	1710
19E9	172A
1A04	173E
1A20	1753
1A39	1762
1A4B	176D
1A5B	1775
1A6C	177F
1A86	178F
1AA4	17A9
1AC5	17CA
1AE8	17EA
1B02	1806
1B0C	1810
1AFF	1804
1AE4	17EC
1ACC	17D5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16DC	1056
16E4	105E
16F4	106C
170D	1080
172F	109A
1750	10B4
176F	10C9
1785	10D8
1795	10E3
17A3	10EC
17AE	10F2
17B5	10F5
17B5	10F4
17B5	10F2
17BE	10F8
17D5	1108
17F8	1122
1821	113F
1843	1158
184D	115F
183F	1155
1820	113F
1803	112A
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14ED	0
1500	0
151C	0
1540	0
1568	0
158A	0
15A5	0
15B6	0
15BF	0
15C9	0
15D0	0
15D1	0
15CA	0
15BE	0
15BE	0
15D0	0
15F5	0
1622	0
1647	0
1651	0
163D	0
1618	0
15F6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
